Higher Clade,Family,Species,Common Name,SP#,Body Mass (g),Humerus Length,Humerus Circumference,Femur Length,Femur Circumference
Afrotheria,Elephantidae,Elephas maximus,Indian elephant,ZMUC 1399,3534000,830,310,980,315
Afrotheria,Elephantidae,Loxodonta africana,African elephant,ROM R6000,6435000,1035,416.3,1147.5,399
Afrotheria,Macroscelididae,Petrodromus tetradactylus,Four-toed Elephant Shrew,ROM 85723,275,33.7,9.5,47.3,12.5
Afrotheria,Macroscelididae,Rhynchocyon cirnei,Checkered Elephant Shrew,ROM 47023,445,,9.5,55.45,13.75
Afrotheria,Procaviidae,Heterohyrax brucei,Yellow-spotted Rock Hyrax,ROM 64992,3650,78.2,21.75,79.5,24.25
Carnivora,Canidae,Alopex lagopus,Arctic Fox,ROM 105014,3710,112.15,23,114.68,24.85
Carnivora,Canidae,Canis latrans,Coyote,ROM R6654,13608,166.2,41,178.35,40.6
Carnivora,Canidae,Canis lupus,Wolf,ROM 101841,32000,211,53.25,226.5,51.75
Carnivora,Canidae,Cuon alpinus,Dhole,ROM 105074,15400,158.3,42.35,173.75,44.15
Carnivora,Canidae,Nyctereutes procyonoides,Racoon Dog,ROM 94037,3500,84.3,25.25,89.74,25.75
Carnivora,Canidae,Urocyon cinereoargentus,Gray fox,ROM 14309,4800,102.74,24.1,115,27.15
Carnivora,Canidae,Vulpes velox,Swift Fox,ROM 105398,2300,99.88,21.55,99.17,23.3
Carnivora,Canidae,Vulpes vulpes,Red Fox,ROM 28025,6000,125.1,26.25,127.62,26.95
Carnivora,Canidae,Vulpes zerda,Fennec Fox,ROM 91467,1000,68.2,16.25,70.4,16.25
Carnivora,Felidae,Acinonyx jubatus,Cheetah,ROM 111488,60400,243.5,62.5,268.5,67.5
Carnivora,Felidae,Felis catus,Domestic cat,ZMUC 3629-CH2005,8400,104,28.5,119.5,30
Carnivora,Felidae,Leopardus pardalis,Ocelot,ZMUC 1111-CH2005,13900,144.5,40.5,165,42
Carnivora,Felidae,Lynx canadensis,Canadian Lynx,ROM 74772,17710,178.75,38.75,215.55,40.85
Carnivora,Felidae,Lynx lynx,Eurasian lynx,ZMUC 120-CH2005,9700,170.5,38,202.5,39
Carnivora,Felidae,Lynx rufus,Bobcat,ROM 67947,8800,151.25,36.5,175.95,38.25
Carnivora,Felidae,Neofelis nebulosa,Cloud lepard,AHR1985,13478,,44.7,,41.4
Carnivora,Felidae,Panthera leo,Lion,ZMUC 7231-CH2005,203000,366,116,401,109
Carnivora,Felidae,Panthera onca,Jaguar,ZMUC 6221-CH2005,71000,239,76,265.5,72.5
Carnivora,Felidae,Panthera pardus,Leopard,ZMUC 5661-CH2005,61000,200,62,231,61
Carnivora,Felidae,Panthera tigris_altaica,Siberian tiger,ZMUC 5698-CH2005,230000,350,113,411,102.5
Carnivora,Felidae,Panthera tigris_tigris,Bengal tiger,ZMUC 5667-CH2005,145000,310,94,360.5,90.5
Carnivora,Felidae,Panthera unica,Snow Leopard,ZMUC 6047-CH2005,43100,208.5,63.5,234.5,63
Carnivora,Felidae,Puma concolor,Cougar,ZMUC 5663-CH2005,47000,231.5,65.5,276.5,62.5
Carnivora,Herpestidae,Crossarchus obscurus,Common Kusimanse,ROM 89636,1190,48.86,14.9,54.76,15.5
Carnivora,Herpestidae,Galerella sanguinea,Slender Mongoose,ROM 58390,1100,45.5,14,51.25,14.5
Carnivora,Herpestidae,Helogale parvula,Common Dwarf Mongoose,ROM 58387,450,34.6,11,36,12
Carnivora,Herpestidae,Herpestes javanicus,Small Asian Mongoose,ROM 74045,384,42.2,11.6,46.84,12.5
Carnivora,Herpestidae,Ichneumia albicauda,White-tailed Mongoose,ROM 58383,4760,93.3,23.1,108.72,27.05
Carnivora,Herpestidae,Liberiictis kuhni,Liberian Mongoose,ROM 102286,2430,68,20.5,76.1,22.25
Carnivora,Herpestidae,Suricata suricata,Meerkat,ROM 74547,717,50.74,13.2,55.83,13.65
Carnivora,Mustelidae,Arctonyx collaris,Hog Badger,ROM 97264,5900,96.56,32.1,109.04,29.3
Carnivora,Mustelidae,Gulo gulo,Wolverine,ROM 32287,16556,136.25,39.75,141.5,35
Carnivora,Mustelidae,Lutra canadensis,Otter,ROM R6629,6400,74.66,26.1,73.69,24.4
Carnivora,Mustelidae,Martes pennanti,Fisher,ROM 87320,6160,96.4,22.25,102.45,24.5
Carnivora,Mustelidae,Mephitis mephitis,Striped Skunk,ROM 98961,6500,62.15,24.05,71.25,22.05
Carnivora,Mustelidae,Mustela erminae,Stoat,ROM 77158,145,29.2,7,30.6,7.7
Carnivora,Mustelidae,Mustela frenata,Long-tailed weasel,ROM 94414,260,34.98,9.55,38.48,10.2
Carnivora,Mustelidae,Mustela nigripes,Black-footed ferret,ROM R6743,694,48.8,12.15,49.9,13.05
Carnivora,Mustelidae,Mustela putorius,European Polecat,ROM 88373,1100,47.3,12.95,51.97,12.5
Carnivora,Mustelidae,Mustela vison,American Mink,ROM 111439,1135,47.76,14.65,50.87,14.7
Carnivora,Mustelidae,Taxidae taxus,American Badger,ROM 58275,9900,103.1,33,100.8,27.75
Carnivora,Otariidae,Arctocephalus pusillus,Brown fur seal,ROM R5607,43000,141.35,83.95,81.75,48.75
Carnivora,Phocidae,Phoca groenlandica,Harp seal,ROM R1665,42000,128.5,68.85,90.55,70
Carnivora,Procyonidae,Procyon lotor,Racoon,ROM 88247,7000,114.7,31.05,132.75,33.25
Carnivora,Ursidae,Ursus americanus,Black bear,ROM 71435,204000,296,101.5,302,96.5
Carnivora,Ursidae,Ursus arctos,Grizzly bear,ROM 35699,435500,400.5,146.25,445.5,126.25
Carnivora,Ursidae,Ursus maritimus,Polar bear,AHR1985,447695,,158,,135
Carnivora,Viverridae,Viverricula indica,Lesser oriental civet,ROM R629,2600,78.3,21.2,92.95,24.1
Euarchonta,Aotidae,Aotus trivirgatus,Three-striped Night Monkey,ROM 94422,1050,68.465,15,91.14,16.85
Euarchonta,Callitrichidae,Callithrix jacchus,Common Marmoset,ROM 101192,270,45.04,11.05,56.175,11.85
Euarchonta,Callitrichidae,Cebuella pygmaea,Pygmy Marmoset,ROM 97068,178,35.77,8.75,40.615,8.85
Euarchonta,Callitrichidae,Saguinus sp.,Tamarin,ROM 20131,422,52.625,12.2,66.32,13.35
Euarchonta,Cercopithecidae,Cercopithecus neglectus,De Brazza's Monkey,ROM 111045,11450,149.43,36.95,184.4,39.05
Euarchonta,Cercopithecidae,Macaca fuscata,Japanese Macaque,ROM 112298,3500,135.9,30,152.5,31.5
Euarchonta,Cercopithecidae,Papio cynocephalus,Yellow baboon,AHR1985,28576,,55,,57
Euarchonta,Cercopithecidae,Papio hamadryas,Hamadryas Baboon,ROM 91308,14700,190.85,42.25,224.4,44.5
Euarchonta,Galagidae,Euoticus elegantulus,Southern Needle-clawed Bushbaby,ROM 55711,260,38.26,11.2,65.34,12
Euarchonta,Galagidae,Otolemur crassicaudatus,Brown Greater Galago,ROM 64976,950,59.915,16,90.14,19
Euarchonta,Hominidae,Pongo Pygmaeus,Orangutan,ROM 82830,155000,368.5,98.5,273,88
Euarchonta,Hylobatidae,Hylobates lar,Lar Gibbon,ROM 77534,6400,238.05,28.5,203.6,31.45
Euarchonta,Lemuridae,Eulemur fulvus,Common Brown Lemur,ROM 68120,1192,74.095,16.05,116.44,19.8
Euarchonta,Lemuridae,Lemur catta,Ring-tailed Lemur,ROM 114614,2300,89.39,21,143.39,26.8
Euarchonta,Tuapiidae,Tupaia glis,Common Treeshrew,ROM 75961,176,27.3,7,35.85,9.35
Eulipotyphla,Erinaceidae,Atelerix albiventris,African pygmy hedgehog,ROM R6167,360,33.45,10.95,34.3,15.15
Eulipotyphla,Erinaceidae,Atelerix algirus,North African Hedgehog,ROM 111451,415,33.8,10.2,34.25,11.7
Eulipotyphla,Erinaceidae,Echinosorex gymnura,Moonrat,ROM 36803,610,45,11,49.45,13.05
Eulipotyphla,Erinaceidae,Erinaceus europaeus,European Hedgehog,ROM 79166,717,44.65,15.5,41.35,16.75
Eulipotyphla,Talpidae,Condylura cristata,Star-nosed mole,ROM 77166,59,13.9,10.05,15.9,6.3
Eulipotyphla,Talpidae,Parascalops breweri,Hairy-tailed Mole,ROM 90471,56,14.1,12.3,14.35,5.9
Glires,Aplodontidae,Aplodontia rufa,Mountain Beaver,ROM R6571,953,45.55,15,52.75,15.75
Glires,Castoridae,Castor canadensis,Canadian Beaver,ROM 111459,12500,78.8,34.5,104.2,49.75
Glires,Caviidae,Cavia porcellus,Guinea pig,ROM 98958,1200,40.45,12.6,48.5,16
Glires,Caviidae,Dolichotis patagonum,Patagonian Mara,ROM 90847,8950,113.6,28.6,129.35,35.35
Glires,Chinchillidae,Chinchilla lanigera,Long-tailed chinchilla,ROM R5786,462,33.3,8.85,54.7,14.8
Glires,Cricetidae,Dicrostonyx groenlandicus,Northern collared lemming,ROM 96599,103,19.85,6.9,23,7.15
Glires,Cricetidae,Dicrostonyx hudsonius,Ungava Collared Lemming,ROM 63549,108.8,20,7.1,24.15,8
Glires,Cricetidae,Dicrostonyx richardsoni,Richardson's Collared Lemming,ROM 96743,95,19.5,5.8,23.35,5.6
Glires,Cricetidae,Melanomys caliginosus,Dusky Rice Rat,ROM 99943,64,16.95,6,23.35,8.2
Glires,Cricetidae,Mesocricetus auratus,Hamster,ROM R5623,198,24.3,8.85,29,11
Glires,Cricetidae,Microtus chrotorrhinus,Rock Vole,ROM 90185,67,15.05,4.85,18.35,5.6
Glires,Cricetidae,Microtus pennsylvanicus,Meadow Vole,ROM 87854,70,14.6,4.5,18.1,5.7
Glires,Cricetidae,Microtus richardsoni,Water Vole,ROM 83701,61,16.2,5.2,18.95,6.75
Glires,Cricetidae,Nectomys squamipes,South American Water Rat,ROM 98049,235,24.45,7.6,37.5,11.8
Glires,Cricetidae,Neotoma albigula,White-Throated Woodrat,ROM 87452,188.1,27.5,8.45,35.4,11.05
Glires,Cricetidae,Oryzomys albigularis,Tomes's rice rat,ROM 97316,106,22.5,6,30.35,8
Glires,Cricetidae,Oryzomys couesi,Coues' Rice Rat,ROM 97756,102,19.4,7.05,28.7,9.85
Glires,Cricetidae,Oryzomys megacephalus,Large-headed Rice Rat,ROM 106329,86,19.65,5.75,29.15,7.5
Glires,Cricetidae,Peromyscus zarhynchus,Chiapan Deer Mouse,ROM 97525,78,19.95,5.55,27.5,7
Glires,Cricetidae,Rhipidomys leucodactylus,White-footed Climbing Mouse,ROM 107873,110,22.85,7.9,32,10
Glires,Cricetidae,Sigmodon hispidus,Hispid cotton rat,ROM 95215,163,22.95,6.75,33.6,10
Glires,Dasyproctidae,Dasyprocta aguti,Agouti,ROM 90845,2230,74.5,20.5,93.95,28
Glires,Echimyidae,Echimys didelphoides,Brazilian Spiny Tree Rat,ROM 107837,375,30.4,10.1,39.3,13.5
Glires,Echimyidae,Echimys semivillosus,Speckled Spiny Tree-rat,ROM 107955,350,31.85,10.5,40.75,14.25
Glires,Echimyidae,Proechimys cuvieri,Cuvier's Spiny-rat,ROM 98086,400,33.35,9.05,45,13.5
Glires,Erethizontidae,Erethizon dorsatum,Porcupine,ROM R1949,9051,105.1,29.65,121.3,37.4
Glires,Geomyidae,Geomys bursarius,Plains Pocket Gopher,ROM 72875,167.6,23.25,10.25,26.45,9.15
Glires,Geomyidae,Orthogeomys hispidus,Hispid Pocket Gopher,ROM 96303,490,34.45,13.95,42.05,14.05
Glires,Geomyidae,Thomomys Talpoides,Northern Pocket Gopher,ROM 102659,210,25.65,10.7,28.9,10.3
Glires,Heteromyidae,Dipodomys ordii,Ord's Kangaroo Rat,ROM 91990,67,15.8,5.1,29.18,7.35
Glires,Heteromyidae,Heteromys desmarestianus,Desmarest's Spiny Pocket Mouse,ROM 96134,94,19.3,6.15,28.8,8.9
Glires,Heteromyidae,Heteromys gaumeri,Gaumer's Spiny Pocket Mouse,ROM 95659,81,19.6,6,28.1,8.2
Glires,Heteromyidae,Heteromys goldmani,Goldman's Spiny Pocket Mouse,ROM 97674,82,20.65,6.1,29.1,8.7
Glires,Hydrochaeridae,Hydrochaeris hydrochaeris,Capybara,ROM 73588,56500,191.5,60.5,223.5,70.5
Glires,Leporidae,Lepus americanus,Snowshoe Hare,ROM 82454,1294,75.7,14.5,98.25,19.65
Glires,Leporidae,Lepus arcticus,Arctic Hare,ROM 94615,4500,109.15,22,129.2,30
Glires,Leporidae,Lepus californicus,Blacktail jackrabbit,ROM R6444,1535,83.6,17.8,107.55,12.3
Glires,Leporidae,Lepus europaeus,European Hare,ROM 93105,3402,108.1,24.75,137.9,33.75
Glires,Leporidae,Lepus townsendii,White-tailed Jackrabbit,ROM 91969,4300,102.6,20.75,125.85,28.25
Glires,Leporidae,Oryctolagus cuniculus,European Rabbit,ROM 84051,1900,68.55,15.5,88.8,20
Glires,Leporidae,Sylvilagus floridanus,Eastern cottontail,ROM R2974,1057,61.9,14.85,82.4,18.35
Glires,Muridae,Acomys cahirinus,Cairo Spiny Mouse,ROM 87683,56,16.7,4.36,21.65,6.225
Glires,Muridae,Arvicanthis niloticus,African Grass Rat,ROM 82849,120,21,6.5,28.65,9.05
Glires,Muridae,Gerbillus gerbillus,Lesser Gerbil,ROM 88169,79,16.3,5.1,25.45,8
Glires,Muridae,Gerbillus pyramidum,Greater Egyptian Gerbil,ROM 88173,62,16.5,5.2,25.1,7.3
Glires,Muridae,Malacomys cansdalei,Cansdale's Swamp Rat,ROM 100502,70,21.05,5.25,30.1,7.1
Glires,Muridae,Meriones unguiculatus,Mongolian Jird,ROM R1689,61,16,5.1,22.95,7
Glires,Muridae,Ondatra zibethicus,Muskrat,ROM 111463,1200,41.25,14,50.45,16.65
Glires,Muridae,Rattus norvegicus,Brown rat,ROM R5644,464,31.5,10.9,41.65,14.25
Glires,Myocastoridae,Myocastor coypus,Coypu,ROM 90843,8130,77.55,25.5,100.95,32.7
Glires,Nesomyidae,Cricetomys emini,Emin's Pouched Rat,ROM 100511,550,46,12.65,61.15,16
Glires,Octodontidae,Octodon degus,Degu,ROM R7876,238,25.25,7.05,34.8,9.45
Glires,Sciuridae,Cynomys leucurus?,White-tailed prairie dog,ROM 79165,1130,40,13.5,48.25,13.5
