Higher Clade,Family,Species,Common Name,SP#,Body Mass (g),Humerus Length,Humerus Circumference,Femur Length,Femur Circumference
Glires,Sciuridae,Funisciurus pyrrhopus,Fire-footed Rope Squirrel,ROM 100573,190,31.8,9.1,41.55,10.25
Glires,Sciuridae,Marmota caligata,Hoary marmot,ROM 92037,6250,90.05,28.4,99.2,25.1
Glires,Sciuridae,Marmota monax,Groundhog,ROM R1938,3012,68.95,24.15,80.85,22
Glires,Sciuridae,Sciurus carolinensis,Eastern gray squirrel,ROM 21472,765,44.7,13.1,57.4,14.6
Glires,Sciuridae,Sciurus niger,Fox squirrel,ROM R6166,1109,57.8,16.85,72.75,18.25
Glires,Sciuridae,Spermophilus adocetus,Lesser tropical ground squirrel,ROM R810,345,30.3,8.9,37.1,10.05
Glires,Sciuridae,Spermophilus franklinii,Franklin's ground squirrel,ROM 43326,475,34,11.9,43.9,12
Glires,Sciuridae,Spermophilus lateralis,Golden-mantel squirrel,ROM R7280,159,26,7.3,35.2,8.7
Glires,Sciuridae,Spermophilus richardsonii,Richardson's ground squirrel,ROM 91974,345,31.95,10.1,38.75,10.9
Glires,Sciuridae,Spermophilus tridecemlineatus,Thirteen-lined ground squirrel,ROM 102662,195,26.65,9.7,34.1,8.8
Glires,Sciuridae,Tamias amoenus,Yellow-pine chipmunk,ROM 80704,52.9,18.25,5.25,24.7,6
Glires,Sciuridae,Tamias minimus,Least chipmunk,ROM 83120,60.5,18.1,5.6,24.05,5.95
Glires,Sciuridae,Tamiasciurus hudsonicus,American Red Squirrel,ROM 81437,260,31.4,10,40.2,9.95
Marsupialia,Dasyuridae,Dasyuroides byrnei,Kowari,ROM 101190,133,27.35,7.15,34.6,8.7
Marsupialia,Dasyuridae,Sarcophilus harrisii,Tasmanian Devil,ROM 101196,8490,99.95,27.25,103.75,27.45
Marsupialia,Didelphidae,Chironectes minimus,Water Opossum,ROM 98855,700,45.065,12.25,57.715,14.95
Marsupialia,Didelphidae,Didelphis marsupialis,Oppossum,ROM 96214,1500,63.05,17,80.855,18.8
Marsupialia,Didelphidae,Didelphis virginiana,Virginia Opossum,ROM 75749,7500,75.7,26.5,90.85,26.25
Marsupialia,Didelphidae,Marmosa murina,Linnaeus's Mouse Opossum,ROM 98151,59,21.45,6.2,25.75,6.1
Marsupialia,Didelphidae,Metachirus nudicaudatus,Brown Four-eyed Opossum,ROM 114155,235,35.35,9.25,51.15,11.45
Marsupialia,Didelphidae,Monodelphis brevicaudata,Northern Red-sided Opossum,ROM 98909,77,20.75,6.9,24.55,6.8
Marsupialia,Didelphidae,Philander opossum,Gray Four-eyed Opossum,ROM 90841,600,45.6,10.95,55.95,12.85
Marsupialia,Macropodidae,Bettongia penicillata,Woylie,ROM 111476,1120,33.67,12.95,80.32,21.45
Marsupialia,Macropodidae,Dendrolagus inustus,Grizzled Tree-kangaroo,ROM 86035,18200,140.7,48.25,183.5,56.25
Marsupialia,Macropodidae,Macropus fuliginosus,Western Grey Kangaroo,ROM 93766,22730,117.4,31,214.35,57.5
Marsupialia,Macropodidae,Macropus rufus,Red Kangaroo,ROM 31178,38000,154.7,55.75,251.1,71.5
Marsupialia,Petauridae,Gymnobelideus leadbeateri,Leadbeater's possum,ROM 101194,106.7,24.2,7.75,34.9,8.2
Ungulata,Bovidae,Aepyceros malampus,Impala,AHR1985,60500,,65,,69
Ungulata,Bovidae,Ammotragus lervia,Barbary sheep,ROM 92686,49200,181,65.75,212.5,67.25
Ungulata,Bovidae,Antilope cervicapra,Blackbuck,ROM 74199,22000,137.85,47.4,176.5,47.55
Ungulata,Bovidae,Bison bison,Bison,AHR1985,1179000,,191.5,,167.5
Ungulata,Bovidae,Bison bonasus,European bison,ZMUC M 2270,310000,350,130,418,122
Ungulata,Bovidae,Bos gaurus,Bos gaurus,ROM 82965,545000,343.5,154.5,429,156.5
Ungulata,Bovidae,Capra aegagrus,Wild goat,ROM 66884,29500,165.1,58,183.65,58.95
Ungulata,Bovidae,Capra caucasica,West Caucasian Tur,ROM 88431,116800,240,89,271.5,88
Ungulata,Bovidae,Capra ibex,Alpine Ibex,ROM 78825,25420,156.25,54.1,188.9,52.65
Ungulata,Bovidae,Connochaetes gnou,Black Wildebeest,ROM 88076,108500,209,85.5,251,87
Ungulata,Bovidae,Connochaetes taurinus,Blue wildebeest,AHR1985,256500,,115,,100
Ungulata,Bovidae,Hemitragus jemlahicus,Himalayan Tahr,ROM 69484,31100,172.5,61.4,184.8,57.8
Ungulata,Bovidae,Oryx dammah,Scimitar Oryx,ROM 94512,117900,225,95,278,92.5
Ungulata,Bovidae,Ovibos moschatus,Muskox,ROM 90469,315000,315.5,128,350.5,111
Ungulata,Bovidae,Ovis aries,Domestic sheep,ROM 53974,76600,158,74.5,188,79
Ungulata,Bovidae,Ovis dalli,Dall Sheep,ROM R2980,76200,214.5,82.5,254,81.5
Ungulata,Bovidae,Sylvicapra grimmia,Duiker,AHR1985,13860,,31,,46
Ungulata,Bovidae,Tragelaphus angasii,Nyala,AHR1985,134500,,99,,97
Ungulata,Bovidae,Tragelaphus scriptus,Bushbuck,AHR1985,50900,,56,,62
Ungulata,Bovidae,Tragelaphus strepsiceros,Kudu,AHR1985,301000,,140,,135
Ungulata,Camelidae,Camelus bactrianus,Bactrian Camel,ROM 77458,680400,386,220,485,139.5
Ungulata,Camelidae,Lama guanicoe,Guanaco,ROM 33659,123800,253,100,315,95
Ungulata,Cervidae,Alces alces,Moose,ROM 18516,523000,393,145.5,440,144
Ungulata,Cervidae,Cervus duvaucelii,Barasingha,ROM 94093,225000,265.5,101.5,343,105
Ungulata,Cervidae,Cervus nippon,Sika Deer,ROM 88428,82200,215,70,263.5,73
Ungulata,Cervidae,Elaphurus davidianus,Père David's Deer,ROM 62744,158800,271.5,112.5,340.5,112
Ungulata,Cervidae,Hydropotes inermis,Water deer,ROM 75959,24290,117.95,33.95,153.7,43.65
Ungulata,Cervidae,Odocoileus virginianus,White-tailed deer,ROM 59338,66100,216,72,279,77
Ungulata,Cervidae,Rangifer tarandus,Caribou,ROM 88934,131900,261.5,90.5,304.5,85.5
Ungulata,Equidae,Equus burchelli?,Burchell's zebra,ROM 72119,272400,259,118,363.5,137.5
Ungulata,Equidae,Equus caballus,Horse (pony),ROM R8138,350000,261.5,118.25,362,139.85
Ungulata,Equidae,Equus zebra,Cape Mountain zebra,AHR1985,262000,,132,,143
Ungulata,Giraffidae,Giraffa camelopardalis,Giraffe,ROM 99207,990000,495,218,520,188
Ungulata,Giraffidae,Okapia johstoni,Okapi,ZMUC M 4221,310000,332,131,355,128
Ungulata,Hippopotamidae,Choeropsis liberiensis,Pygmy Hippo,ZMUC M 4117,250000,245,101,268.7,107
Ungulata,Hippopotamidae,Hippopotamus amphibius,Hippo,ROM 94513,1264000,422.5,182.5,467,188.5
Ungulata,Rhinocerotidae,Ceratotherium simum,White Rhinoceros,ZMUC M 4324,1900000,457,257,559,225
Ungulata,Rhinocerotidae,Rhinoceros sondaicus,Javan Rhinoceros,Copenhagen,1435000,425,213,515,206
Ungulata,Suidae,Phacochoerus africanus,Warthog,AHR1985,90500,,83,,72
Ungulata,Tapiridae,Tapirus indicus,Malayan Tapir,ROM 94410,250000,257,109,330,115
Ungulata,Tapiridae,Tapirus terrestris,South American Tapir,ROM 66623,139300,235.5,94.5,307.5,106
Xenarthra,Dasypodidae,Dasypus novemcinctus,Nine-banded armadillo,ROM R2385,3077,55.16,22.25,83,29.9
Xenarthra,Dasypodidae,Priodontes maximus,Giant Armadillo,ROM 46260,29500,125.05,68.25,167.7,78.5
Xenarthra,Megalonychidae,Choloepus didactylus,Linnaeus's Two-toed Sloth,ROM 31160,6200,166.2,40.25,157.85,43.25
Xenarthra,Megalonychidae,Choloepus hoffmanni,Hoffmann's Two-toed Sloth,ROM 89635,4500,140.65,32.75,133.45,34.5
Xenarthra,Myrmecophagidae,Tamandua tetradactyla,Southern Tamandua,ROM 113857,5470,90.7,34.6,91.2,29.8
Reptilia,Alligatoridae,Alligator mississippiensis,American Alligator,ROM R4411,167830,201.2,88.5,,86
Reptilia,Alligatoridae,Caiman crocodilius,Spectacled Caiman,ROM R6872,22050,91.75,37.3,117.75,43
Reptilia,Agamidae,Physignathus cocincinus,Chinese water dragon,ROM R7460,259,33.15,8.05,48.7,10.1
Reptilia,Agamidae,Physignathus leseuri,Australian water dragon,ROM R7463,440,39.7,9.1,55.3,10.9
Reptilia,Agamidae,Pogona vitticeps,Central Bearded Dragon,ROM R7400,511,34.65,9.05,38.7,9.5
Reptilia,Agamidae,Uromastyx aegyptia,Egyptian Mastigure,ROM SD 107,610,46.7,14,50.57,16.1
Reptilia,Agamidae,Uromastyx maliensis,Mali Spiny-tailed Agama,ROM R7867,512,30.7,9.55,33.85,10.2
Reptilia,Chamaeleonidae,Chamaeleo calyptratus,Veiled Chameleon,ROM R7875,199,33.75,7.05,33.65,6.5
Reptilia,Chamaeleonidae,Chamaeleo melleri,Giant One-horned Chameleon,ROM R7977,258,42.7,8.65,43.65,9.5
Reptilia,Chamaeleonidae,Furcifer pardalis,Panther Chameleon,ROM R7479,99,30.47,7.3,31.03,7.5
Reptilia,Corytophanidae,Basiliscus plumifrons,Plumed basilisk,ROM R7455,199,31.2,7.55,49.15,9.5
Reptilia,Corytophanidae,Basiliscus vittatus,Brown basilisk,ROM R4660,112,22.2,5.95,40.85,7.5
Reptilia,Gekkonidae,Gekko gekko,Gecko,ROM R7489,96,20.65,5.45,24.9,5.75
Reptilia,Gerrhosauridae,Gerrhosaurus major,Sudan plated lizard,ROM R3558,227,22.6,6.5,25.2,7.8
Reptilia,Helodermatidae,Heloderma suspectum,Gila monster,ROM R8142,406,35.85,10.25,37.15,10.85
Reptilia,Iguanidae,Iguana iguana,green iguana,ROM R5821,2700,68.8,20.25,82.7,22.75
Reptilia,Scincidae,Corucia zebrata,Solomon Islands skink,ROM R7868,374,36.05,10.15,36.5,10.95
Reptilia,Scincidae,Tiliqua scincoides,Blue-tongued skink,ROM R7535,243,27.16,7.75,25.97,8.1
Reptilia,Teiidae,Tupinambis teguixin,Common Tegu,ROM R8380,1207,48.52,15,57.07,17.85
Reptilia,Varanidae,Varanus albigularis,Rock monitor,ROM R8243,1358,52.9,16.8,60.8,18.6
Reptilia,Varanidae,Varanus beccarii,Black tree monitor,ROM R7483,133,34.3,7.25,36.6,8.6
Reptilia,Varanidae,Varanus exanthematicus,Savannah monitor,ROM R8034,5063,64.9,25,68.35,27.4
Reptilia,Varanidae,Varanus jobiensis,Peach-throated monitor,ROM R7950,1100,54.2,16.75,65.9,21
Reptilia,Varanidae,Varanus komodoensis,Komodo dragon,ZMUC R 4235,72000,141.6,62,173.4,67
Reptilia,Varanidae,Varanus niloticus,Nile monitor,ROM R7287,8645,78.45,29.75,92.35,34
Reptilia,Varanidae,Varanus salvadorii,Salvadori's monitor,ROM R7926,4839,73.35,25.1,80.5,25.75
Reptilia,Chelydridae,Chelydra serpentina,Snapping turtle,ROM R4101,5372,64.595,29.5,68.2,27.25
Reptilia,Emydidae,Chrysemys picta,Painted turtle,ROM R7204,537,30.86,10,34.525,10
Reptilia,Emydidae,Clemmys guttata,Spotted turtle,ROM R1898,79,21.715,6.65,22.4,7
Reptilia,Emydidae,Cuora galbinifrons,Indochinese box turtle,ROM R5346,555,40.34,12.95,36.69,11.95
Reptilia,Emydidae,Emydoidea blandingii,Blanding's turtle,ROM R3539,1588,52.55,15,56.155,16
Reptilia,Emydidae,Glyptemys insculpta,Wood Turtle,ROM R7991,766,44.37,12.45,46.87,13.15
Reptilia,Emydidae,Pseudemys texana,Texas river cooter,ROM R6766,185,31.17,9.05,35.65,10
Reptilia,Emydidae,Terrapene carolina,Box turtle,ROM R5214,460,33.76,11.85,37.2,11.45
Reptilia,Emydidae,Trachemys scripta,Red-Eared Slider,ROM R2083,1790,43.2,13.75,46.65,14.2
Reptilia,Kinosternidae,Kinosternon baurii,Striped mud turtle,ROM R1877,121,17.08,7.25,17.5,6.4
Reptilia,Kinosternidae,Kinosternon subrubrum,Common mud turtle,ROM R2932,138,18.84,7,19.9,6.8
Reptilia,Kinosternidae,Sternotherus minor,Loggerhead musk turtle,ROM R7993,173,20.64,7.2,21.21,7
Reptilia,Kinosternidae,Sternotherus odoratus,Common Musk Turtle,ROM R7342,193,23.88,8,24.12,7
Reptilia,Platysternidae,Platysternon megacephalum,Big-headed turtle,ROM R5331,629,34.95,12.75,36.7,12
Reptilia,Testudinidae,Geochelone carbonaria,Red-footed tortoise,ROM R8015,1181,52,19,43.72,15.65
Reptilia,Testudinidae,Gopherus polyphemus,Gopher tortoise,ROM R1915,2825,63.6,24,48.01,19.9
Reptilia,Testudinidae,Kinixys homeana,Home's Hingeback tortoise,ROM R7992,1485,51.99,17.9,44.39,15.95
Reptilia,Trionychidae,Amyda cartilaginae,Asiatic Softshell Turtle,ROM R8016,962,39.38,16.35,39.68,14
Reptilia,Trionychidae,Apalone ferox,Florida softshell turtle,ROM R7757,3836,58.56,22.25,61.12,23.6
Reptilia,Trionychidae,Apalone spiniferus,Eastern spiny softshell turtle,ROM R2674,278,28.27,10.3,30.11,11
Reptilia,Trionychidae,Pelodiscus sinensis,Chinese softshell turtle,ROM R6026,1380.25,42.21,15.3,43.55,13.05
Amphibia,Ambystomatidae,Ambystoma tigrinum,Tiger salamader,ROM R7713,59,15.3,6,16.3,4
Amphibia,Leptodactylidae,Ceratophrys cranwelli,Cranwell's horned frog,ROM R8421,129,23.3,8.65,27.8,8.45
Amphibia,Hylidae,Litoria caerulea,Australian Green Tree Frog,ROM R8261,51,18.5,6,30,5
Amphibia,Bufonidae,Rhinella schneideri,Rococo Toad,ROM R7877,538,45.05,11.9,52.2,12.15
Amphibia,Leptodactylidae,Lepidobatrachus laevis,Wide-mouth frog,ROM R8152,166.8,32.4,8.5,35.7,8.5
Amphibia,Hylidae,Osteopilus septentrionalis,Cuban tree frog,ROM R2457,117,32.1,8.5,53.8,7.7
Amphibia,Pipidae,Xenopus laevis,African clawed frog,ROM R7302,109.5,14.8,5.4,30,7.9
Amphibia,Microhylidae,Dyscophus guineti,Tomato frog,ROM R7295,76,19.5,6.6,28,6.2
