Dataset,Link to CT scan data,Link to humerus,Link to femur,Class,Higher Clade,Family,Species,Common Name,SP#,Body Mass (g),Body_mass_literature (g),Humerus Length,Humerus Circumference,Femur Length,Femur Circumference,Dentary Length (mm),Bi_Quad,tree_names
A. New data (Panciroli et al 2023),http://n2t.net/ark:/87602/m4/M141118,http://n2t.net/ark:/87602/m4/M141121,http://n2t.net/ark:/87602/m4/M141124,Mammalia,,Abrocomidae,Abrocoma cinerea,Ashy chinchilla rat,AMNH 120621,,250,26.48,9.385,33.69,9.886,37.78,Q,Abrocoma cinerea
A. New data (Panciroli et al 2023),,http://n2t.net/ark:/87602/m4/M158176,http://n2t.net/ark:/87602/m4/M158180,Mammalia,,Felidae,Acinonyx jubatus,Cheetah,AMNH 119657,,50000,241.31,58.82,263.89,64.15,119.67,Q,Acinonyx jubatus
A. New data (Panciroli et al 2023),http://n2t.net/ark:/87602/m4/M157290,http://n2t.net/ark:/87602/m4/M157293,http://n2t.net/ark:/87602/m4/M157296,Mammalia,,Muridae,Acomys cahirinus,Cairo spiny mouse,NHMUK 65.789-793,,66,13.05,3.59,17.15,5.71,14.33,Q,Acomys cahirinus
A. New data (Panciroli et al 2023),http://n2t.net/ark:/87602/m4/M52800,http://n2t.net/ark:/87602/m4/M52804,http://n2t.net/ark:/87602/m4/M52807,Mammalia,,Acrobatidae,Acrobates pygmaeus,Feathergill glider,NHMUK 82.7.29.23-24,,12,12.81,3.22,14.7,3.17,12.65,Q,Acrobates pygmaeus
A. New data (Panciroli et al 2023),,http://n2t.net/ark:/87602/m4/M141477,http://n2t.net/ark:/87602/m4/M141480,Mammalia,,Bovidae,Aepyceros melampus,Impala,FMNH 127890,,52500,165.39,61.84,204.8,63.55,200.55,Q,Aepyceros melampus
A. New data (Panciroli et al 2023),,http://n2t.net/ark:/87602/m4/M141486,http://n2t.net/ark:/87602/m4/M141490,Mammalia,,Atelidae,Alouatta seniculus,Venezuelan red howler,FMNH 18869,,6146,145.59,36.74,150.58,36.56,92.01,Q,Alouatta seniculus
A. New data (Panciroli et al 2023),http://n2t.net/ark:/87602/m4/M140653,http://n2t.net/ark:/87602/m4/M140657,http://n2t.net/ark:/87602/m4/M140660,Mammalia,,Chrysochloridae,Amblysomus hottentotus,Hottentot golden mole,UMZC 2010.15A,,53,13.35,8.024,15.43,6.11,16.23,Q,Amblysomus hottentotus
A. New data (Panciroli et al 2023),http://n2t.net/ark:/87602/m4/M52927,http://n2t.net/ark:/87602/m4/M52934,http://n2t.net/ark:/87602/m4/M52931,Mammalia,,Anomaluridae,Anomalurus beecrofti,Beecroft's flying squirrel,NHMUK 1989.174,,389,61.85,11.41,71.46,12.72,29.63,Q,Anomalurus beecrofti
A. New data (Panciroli et al 2023),http://n2t.net/ark:/87602/m4/M157300,http://n2t.net/ark:/87602/m4/M157303,http://n2t.net/ark:/87602/m4/M157306,Mammalia,,Soricidae,Anourosorex squamipes,Chinese mole shrew,NHMUK 1933.4.1.165,,20,10.59,3.76,11.23,3.46,12.61,Q,Anourosorex squamipes
A. New data (Panciroli et al 2023),http://n2t.net/ark:/87602/m4/M82407,http://n2t.net/ark:/87602/m4/M82410,http://n2t.net/ark:/87602/m4/M82413,Mammalia,,Dasyuridae,Antechinomys laniger,Kultarr,NHMUK 32.2.11.23,,27,14.17,3.32,18.97,4.67,19.78,Q,Antechinomys laniger
A. New data (Panciroli et al 2023),http://n2t.net/ark:/87602/m4/M82261,http://n2t.net/ark:/87602/m4/M82265,http://n2t.net/ark:/87602/m4/M82268,Mammalia,,Dasyuridae,Antechinus stuartii,Brown antechinus,FMNH 12956,,28,15.32,4.57,20.43,5.14,20.65,Q,Antechinus stuartii
A. New data (Panciroli et al 2023),,http://n2t.net/ark:/87602/m4/M158043,http://n2t.net/ark:/87602/m4/M158046,Mammalia,,Bovidae,Antilope cervicapra,Blackbuck,NMS 2000.301.2,,37500,150.48,63.48,188.6,57.31,182.42,Q,Antilope cervicapra
A. New data (Panciroli et al 2023),http://n2t.net/ark:/87602/m4/M157310,http://n2t.net/ark:/87602/m4/M157313,http://n2t.net/ark:/87602/m4/M157316,Mammalia,,Muridae,Apodemus sylvaticus,Wood mouse ,NHMUK unnumbered,,22,13.67,3.88,19.2,5.02,13.08,Q,Apodemus sylvaticus
A. New data (Panciroli et al 2023),,http://n2t.net/ark:/87602/m4/M158052,http://n2t.net/ark:/87602/m4/M158056,Mammalia,,Viverridae,Arctictis binturong,Binturong,NMS 2015.164.1,,13000,155.24,46.54,150.03,48.23,111.61,Q,Arctictis binturong
A. New data (Panciroli et al 2023),http://n2t.net/ark:/87602/m4/M141278,http://n2t.net/ark:/87602/m4/M141282,http://n2t.net/ark:/87602/m4/M141286,Mammalia,,Canidae,Atelocynus microtis,Short-eared dog,FMNH 60674,,7750,119.18,29.74,138.75,30.05,116.29,Q,Atelocynus microtis
A. New data (Panciroli et al 2023),http://n2t.net/ark:/87602/m4/M140664,http://n2t.net/ark:/87602/m4/M140670,http://n2t.net/ark:/87602/m4/M140675,Mammalia,,Hystricidae,Atherurus africanus,Africa brush-tailed porcupine,UMZC E3489,,1934,72.75,21.93,82.55,28.79,65.18,Q,Atherurus africanus
A. New data (Panciroli et al 2023),http://n2t.net/ark:/87602/m4/M157359,http://n2t.net/ark:/87602/m4/M157367,http://n2t.net/ark:/87602/m4/M157379,Mammalia,,Muridae,Bandicota indica,Greater bandicoot rat,NHMUK 1978.896,,720,39.09,12.41,52.83,17.95,40.07,Q,Bandicota indica
A. New data (Panciroli et al 2023),http://n2t.net/ark:/87602/m4/M141290,http://n2t.net/ark:/87602/m4/M141294,http://n2t.net/ark:/87602/m4/M141298,Mammalia,,Procyonidae,Bassaricyon alleni,Eastern lowland olingo,FMNH 104935,,1235,69.72,14.93,78.69,16.14,52.73,Q,Bassaricyon alleni
A. New data (Panciroli et al 2023),,http://n2t.net/ark:/87602/m4/M141505,http://n2t.net/ark:/87602/m4/M141509,Mammalia,,Bradypodidae,Bradypus variegatus,Brown-throated sloth,FMNH 69589,,4335,159.56,31.4,95.32,28.63,46.34,Q,Bradypus variegatus
A. New data (Panciroli et al 2023),,http://n2t.net/ark:/87602/m4/M160155,http://n2t.net/ark:/87602/m4/M160158,Mammalia,,Dasypodidae,Cabassous tatouay,Greater naked-tailed armadillo,NHMUK 1948.7.28.2,,5350,64.17,30.41,69.83,27.32,68.59,Q,Cabassous tatouay
A. New data (Panciroli et al 2023),http://n2t.net/ark:/87602/m4/M82350,http://n2t.net/ark:/87602/m4/M82353,http://n2t.net/ark:/87602/m4/M82356,Mammalia,,Didelphidae,Caluromys derbianus,Derby's wooly opossum,UMMZ 114856,,297,49.46,10.66,55.07,12.57,42.77,Q,Caluromys derbianus
A. New data (Panciroli et al 2023),http://n2t.net/ark:/87602/m4/M82280,http://n2t.net/ark:/87602/m4/M82284,http://n2t.net/ark:/87602/m4/M82287,Mammalia,,Didelphidae,Caluromysiops irrupta,Black-shouldered opssum,FMNH 60698,,250,39.17,13.8,48.29,13.55,46.98,Q,Caluromysiops irrupta
A. New data (Panciroli et al 2023),,http://n2t.net/ark:/87602/m4/M158186,http://n2t.net/ark:/87602/m4/M158190,Mammalia,,Canidae,Canis simensis,Ethiopian wolf,AMNH 81001,,10000,185.13,44.08,192.36,42.82,155.59,Q,Canis simensis
A. New data (Panciroli et al 2023),,http://n2t.net/ark:/87602/m4/M141514,http://n2t.net/ark:/87602/m4/M141518,Mammalia,,Bovidae,Capra sibirica,Siberian Ibex,FMNH 134541,,130000,189.88,66.45,215.12,67.68,210.21,Q,Capra sibirica
A. New data (Panciroli et al 2023),,http://n2t.net/ark:/87602/m4/M158196,http://n2t.net/ark:/87602/m4/M158200,Mammalia,,Felidae,Caracal caracal,Caracal,AMNH 113794,,13750,128.84,30.56,154.52,30.97,74.57,Q,Caracal caracal
A. New data (Panciroli et al 2023),,http://n2t.net/ark:/87602/m4/M158206,http://n2t.net/ark:/87602/m4/M158210,Mammalia,,Castoridae,Castor canadensis,North American beaver,AMNH 150136,,21820,84.51,39.15,109.18,63.91,104.58,Q,Castor canadensis
A. New data (Panciroli et al 2023),,http://n2t.net/ark:/87602/m4/M141524,http://n2t.net/ark:/87602/m4/M141528,Mammalia,,Cebidae,Cebus apella,Tufted capuchin,FMNH 70621,,2500,103.95,25.05,125.12,26.25,66.08,Q,Sapajus apella
A. New data (Panciroli et al 2023),http://n2t.net/ark:/87602/m4/M82415,http://n2t.net/ark:/87602/m4/M82418,http://n2t.net/ark:/87602/m4/M82421,Mammalia,,Burramyidae,Cercartetus concinnus,Western pygmy possum,NHMUK 97.11.18.1,,13,10.77,3.44,14.76,3.51,12.06,Q,Cercartetus concinnus
A. New data (Panciroli et al 2023),http://n2t.net/ark:/87602/m4/M68222,http://n2t.net/ark:/87602/m4/M68225,http://n2t.net/ark:/87602/m4/M68228,Mammalia,,Didelphidae,Chironectes minimus,Water opossom,UMMZ 126289,,946,45.56,9.99,53.87,13.63,56.58,Q,Chironectes minimus
A. New data (Panciroli et al 2023),,http://n2t.net/ark:/87602/m4/M141534,http://n2t.net/ark:/87602/m4/M141538,Mammalia,,Pitheciidae,Chiropotes satanas,Black-bearded saki,FMNH 95512,,3000,122.19,22.87,138.35,23.71,58.67,Q,Chiropotes satanas
A. New data (Panciroli et al 2023),,http://n2t.net/ark:/87602/m4/M157616,http://n2t.net/ark:/87602/m4/M157620,Mammalia,,Megalonychidae,Choloepus hoffmanni,Hoffman's toe-toed sloth,NHMUK 1973.824,,6000,158.25,36.35,147.96,37.3,85.1,Q,Choloepus hoffmanni
A. New data (Panciroli et al 2023),http://n2t.net/ark:/87602/m4/M140726,http://n2t.net/ark:/87602/m4/M140729,http://n2t.net/ark:/87602/m4/M140733,Mammalia,,Chrysochloridae,Chrysochloris asiatica,Cape golden mole,UMZC E5472F,,49,12.32,7.99,13.54,5.98,15.62,Q,Chrysochloris asiatica
A. New data (Panciroli et al 2023),,http://n2t.net/ark:/87602/m4/M157626,http://n2t.net/ark:/87602/m4/M157630,Mammalia,,Cercopithecidae,Colobus satanas,Black colobus,NHMUK 1856.12.29,,4320,169.18,35.2,227.17,38.38,78.25,Q,Colobus satanas
A. New data (Panciroli et al 2023),http://n2t.net/ark:/87602/m4/M159816,http://n2t.net/ark:/87602/m4/M159818,http://n2t.net/ark:/87602/m4/M159819,Mammalia,,Talpidae,Condylura cristata,Star-nosed mole,UMMZ 80270,,84,12.31,8.6,14.3,7.67,18.71,Q,Condylura cristata
A. New data (Panciroli et al 2023),,http://n2t.net/ark:/87602/m4/M157636,http://n2t.net/ark:/87602/m4/M157640,Mammalia,,Eupleridae,Cryptoprocta ferox,Fossa,NHMUK 1968.6.7.1,,9500,108.19,30.05,129.86,29.27,81.71,Q,Cryptoprocta ferox
A. New data (Panciroli et al 2023),http://n2t.net/ark:/87602/m4/M141347,http://n2t.net/ark:/87602/m4/M141351,http://n2t.net/ark:/87602/m4/M141354,Mammalia,,Cuniculidae,Cuniculus taczanowskii,Mountain paca,FMNH 70804,,9000,78.1,22.31,93.96,29.09,77.23,Q,Cuniculus taczanowskii
A. New data (Panciroli et al 2023),http://n2t.net/ark:/87602/m4/M140748,http://n2t.net/ark:/87602/m4/M140751,http://n2t.net/ark:/87602/m4/M140754,Mammalia,,Cyclopedidae,Cyclopes didactylus,Silky anteater,UMZC E621,,330,26.56,11.65,33.74,11.21,30.97,Q,Cyclopes didactylus
A. New data (Panciroli et al 2023),http://n2t.net/ark:/87602/m4/M158293,http://n2t.net/ark:/87602/m4/M158297,http://n2t.net/ark:/87602/m4/M158301,Mammalia,,Cynocephalidae,Cynocephalus_volans,Philippine colugo ,OUMNH_3404,,1250,97.16,18.5,109.71,17.28,51.86,Q,Cynocephalus volans
A. New data (Panciroli et al 2023),http://n2t.net/ark:/87602/m4/M68263,http://n2t.net/ark:/87602/m4/M68266,http://n2t.net/ark:/87602/m4/M68269,Mammalia,,Petauridae,Dactylopsila trivirgata,Striped possum,NHMUK 1897.8.7.79,,404,37.69,13.32,53.28,13.57,37.1,Q,Dactylopsila trivirgata
A. New data (Panciroli et al 2023),,http://n2t.net/ark:/87602/m4/M158286,http://n2t.net/ark:/87602/m4/M158289,Mammalia,,Cervidae,Dama dama,Fallow deer,OUMNH 19343,,56250,169.47,60.67,207.59,66.63,198,Q,Dama dama
A. New data (Panciroli et al 2023),http://n2t.net/ark:/87602/m4/M82423,http://n2t.net/ark:/87602/m4/M82426,http://n2t.net/ark:/87602/m4/M82429,Mammalia,,Dasyuridae,Dasycercus cristicauda,Crest-tailed mulgara,NHMUK 1897.11.3.4,,100,19.89,5.22,24.44,6.05,26.33,Q,Dasycercus cristicauda
A. New data (Panciroli et al 2023),http://n2t.net/ark:/87602/m4/M141358,http://n2t.net/ark:/87602/m4/M141362,http://n2t.net/ark:/87602/m4/M141365,Mammalia,,Dasyproctidae,Dasyprocta punctata,Central American agouti,FMNH 60569,,2675,80.98,21.31,101.57,30,64.63,Q,Dasyprocta punctata
A. New data (Panciroli et al 2023),,http://n2t.net/ark:/87602/m4/M158216,http://n2t.net/ark:/87602/m4/M158220,Mammalia,,Dasypodidae,Dasypus hybridus,Southern long-nosed armadillo,AMNH 205706,,1500,46.45,20.31,64.03,25.6,53.25,Q,Dasypus hybridus
A. New data (Panciroli et al 2023),http://n2t.net/ark:/87602/m4/M82289,http://n2t.net/ark:/87602/m4/M82293,http://n2t.net/ark:/87602/m4/M82296,Mammalia,,Dasyuridae,Dasyurus hallucatus,Tree hyrax,FMNH 119804,,525,38.72,10.1,49.57,11.75,46.29,Q,Dasyurus hallucatus
A. New data (Panciroli et al 2023),http://n2t.net/ark:/87602/m4/M82431,http://n2t.net/ark:/87602/m4/M82434,http://n2t.net/ark:/87602/m4/M82437,Mammalia,,Dasyuridae,Dasyurus maculatus,Tiger quoll,UMZC A6.10/3,,5500,67.18,18.81,77.51,19.04,70.62,Q,Dasyurus maculatus
A. New data (Panciroli et al 2023),,http://n2t.net/ark:/87602/m4/M141544,http://n2t.net/ark:/87602/m4/M141547,Mammalia,,Procaviidae,Dendrohyrax arboreus,Southern tree hyrax,FMNH 163770,,2950,74.76,19.51,72.93,22.85,64.61,Q,Dendrohyrax arboreus
A. New data (Panciroli et al 2023),,http://n2t.net/ark:/87602/m4/M158062,http://n2t.net/ark:/87602/m4/M158066,Mammalia,,Macropodidae,Dendrolagus dorianus,Doria's tree-kangaroo,NMS 2006.38,,9581,126.06,44.88,153.54,49.92,94.62,Q,Dendrolagus dorianus
A. New data (Panciroli et al 2023),http://n2t.net/ark:/87602/m4/M159827,http://n2t.net/ark:/87602/m4/M159833,http://n2t.net/ark:/87602/m4/M159834,Mammalia,,Talpidae,Desmana moschata,Russian desman,UMMZ 124125,,383,24.62,13.43,25.49,13.44,39.79,Q,Desmana moschata
A. New data (Panciroli et al 2023),,http://n2t.net/ark:/87602/m4/M86079,http://n2t.net/ark:/87602/m4/M86083,Mammalia,,Didelphidae,Didelphis marsupialis,Common opossum,NHMUK 1948.7.12.5,,1091,62.07,15.8,73.58,17.21,78.71,Q,Didelphis marsupialis
A. New data (Panciroli et al 2023),http://n2t.net/ark:/87602/m4/M141369,http://n2t.net/ark:/87602/m4/M141372,http://n2t.net/ark:/87602/m4/M141376,Mammalia,,Soricidae,Diplomesodon pulchellum,Piebald shrew,FMNH 137436,,11,8.81,2.68,10.22,2.69,10.28,Q,Diplomesodon pulchellum
A. New data (Panciroli et al 2023),,http://n2t.net/ark:/87602/m4/M141496,http://n2t.net/ark:/87602/m4/M141499,Mammalia,,Caviidae,Dolichotis patagonum,Patagonian mara,FMNH 49231,,8000,110.24,25.69,125.29,33.57,90.98,Q,Dolichotis patagonum
A. New data (Panciroli et al 2023),http://n2t.net/ark:/87602/m4/M68206,http://n2t.net/ark:/87602/m4/M68209,http://n2t.net/ark:/87602/m4/M68212,Mammalia,,Microbiotheriidae,Dromiciops gliroides,Monito del monte,UMMZ 156354,,22,14.34,4.27,18.71,4.56,18.85,Q,Dromiciops gliroides
A. New data (Panciroli et al 2023),http://n2t.net/ark:/87602/m4/M82298,http://n2t.net/ark:/87602/m4/M82302,http://n2t.net/ark:/87602/m4/M82305,Mammalia,,Peramelidae,Echymipera rufescens,Long-nosed echymipera,FMNH 60525,,1100,46.73,15.82,58.7,17.6,50.22,Q,Echymipera rufescens
A. New data (Panciroli et al 2023),http://n2t.net/ark:/87602/m4/M157351,http://n2t.net/ark:/87602/m4/M157355,http://n2t.net/ark:/87602/m4/M157358,Mammalia,,Macroscelididae,Elephantulus brachyrhynchus,Short-snouted elephant shrew,NHMUK 1963.1004,,47,17.06,4.51,23.78,6.13,22.89,Q,Elephantulus brachyrhynchus
A. New data (Panciroli et al 2023),http://n2t.net/ark:/87602/m4/M157363,http://n2t.net/ark:/87602/m4/M157371,http://n2t.net/ark:/87602/m4/M157374,Mammalia,,Macroscelididae,Elephantulus rozeti,North African elephant shrew,NHMUK 1891.10.15.11,,48,17.88,4.93,23.42,6.29,23.91,Q,Elephantulus rozeti
A. New data (Panciroli et al 2023),,http://n2t.net/ark:/87602/m4/M157646,http://n2t.net/ark:/87602/m4/M157650,Mammalia,,Mustelidae,Enhydra lutris,Sea otter,NHMUK 80.879,,23500,105.77,44.9,105.9,49.91,83.03,Q,Enhydra lutris
A. New data (Panciroli et al 2023),http://n2t.net/ark:/87602/m4/M141380,http://n2t.net/ark:/87602/m4/M141384,http://n2t.net/ark:/87602/m4/M141387,Mammalia,,Soricidae,Episoriculus caudatus,Hodgson's brown-toothed shrew,FMNH 114227,,6,6.91,2.11,7.49,2.39,8.31,Q,Episoriculus caudatus
A. New data (Panciroli et al 2023),http://n2t.net/ark:/87602/m4/M157378,http://n2t.net/ark:/87602/m4/M157386,http://n2t.net/ark:/87602/m4/M157389,Mammalia,,Talpidae,Euroscaptor micrura,Himalayan mole,NHMUK 99.10.25.1,,60,12.95,11.05,12.77,4.39,17.32,Q,Euroscaptor micrura
A. New data (Panciroli et al 2023),http://n2t.net/ark:/87602/m4/M158325,http://n2t.net/ark:/87602/m4/M158330,http://n2t.net/ark:/87602/m4/M158334,Mammalia,,Talpidae,Galemys pyrenaicus,Pyrenean desman,OUMNH 9427,,60,13.04,6.05,13.71,5.92,21.62,Q,Galemys pyrenaicus
A. New data (Panciroli et al 2023),,http://n2t.net/ark:/87602/m4/M158072,http://n2t.net/ark:/87602/m4/M158075,Mammalia,,Bovidae,Gazella dorcas,dorcas gazelle,NMS 2004.46.5,,23000,112.25,36.47,144.9,38.73,130.32,Q,Gazella dorcas
A. New data (Panciroli et al 2023),,http://n2t.net/ark:/87602/m4/M158226,http://n2t.net/ark:/87602/m4/M158230,Mammalia,,Capromyidae,Geocapromys brownii,Jamaican coney,AMNH45156,,1500,54.47,18.24,76.63,22.48,51.92,Q,Geocapromys brownii
A. New data (Panciroli et al 2023),http://n2t.net/ark:/87602/m4/M141138,http://n2t.net/ark:/87602/m4/M141141,http://n2t.net/ark:/87602/m4/M141144,Mammalia,,Tenrecidae,Geogale aurita,Large-eared tenrec,UMZC 172217,,7,9.79,2.69,9.74,3.04,12.89,Q,Geogale aurita
A. New data (Panciroli et al 2023),http://n2t.net/ark:/87602/m4/M141148,http://n2t.net/ark:/87602/m4/M141151,http://n2t.net/ark:/87602/m4/M141154,Mammalia,,Geomydae,Geomys pinetis,Southeastern pocket gopher,UMMZ 164642,,85,30.81,10.87,38.06,10.84,39.43,Q,Geomys pinetis
A. New data (Panciroli et al 2023),http://n2t.net/ark:/87602/m4/M56055,http://n2t.net/ark:/87602/m4/M56062,http://n2t.net/ark:/87602/m4/M56059,Mammalia,,Muridae,Gerbillus gerbillus,Lesser Gerbil,NHMUK 1978.1062,,25,17.57,2.74,11.4,3.61,13.98,Q,Gerbillus gerbillus
A. New data (Panciroli et al 2023),http://n2t.net/ark:/87602/m4/M157393,http://n2t.net/ark:/87602/m4/M157396,http://n2t.net/ark:/87602/m4/M157399,Mammalia,,Gliridae,Glis glis,Edible dormouse,NHMUK 1996.325,,125,19.93,7.15,26.18,7.62,19.95,Q,Glis glis
A. New data (Panciroli et al 2023),http://n2t.net/ark:/87602/m4/M82358,http://n2t.net/ark:/87602/m4/M82361,http://n2t.net/ark:/87602/m4/M82364,Mammalia,,Didelphidae,Gracilinanus agilis,Agile gracile opossum,UMMZ 134557,,22,15,4.89,17.98,4.72,20.36,Q,Gracilinanus agilis
A. New data (Panciroli et al 2023),http://n2t.net/ark:/87602/m4/M68188,http://n2t.net/ark:/87602/m4/M68192,http://n2t.net/ark:/87602/m4/M68196,Mammalia,,Pseudocheiridae,Hemibelideus lemuroides,Lemur-like ring-tail possum,FMNH 60926,,953,50.34,12.49,64.32,14.86,35.25,Q,Hemibelideus lemuroides
A. New data (Panciroli et al 2023),http://n2t.net/ark:/87602/m4/M159841,http://n2t.net/ark:/87602/m4/M159848,http://n2t.net/ark:/87602/m4/M159849,Mammalia,,Erinaceidae,Hemiechinus auritus,Long-eared hedgehog,UMMZ 156626,,342,31.68,10.24,29.31,9.52,31.5,Q,Hemiechinus auritus
