Dataset,Link to CT scan data,Link to humerus,Link to femur,Class,Higher Clade,Family,Species,Common Name,SP#,Body Mass (g),Body_mass_literature (g),Humerus Length,Humerus Circumference,Femur Length,Femur Circumference,Dentary Length (mm),Bi_Quad,tree_names
Campione and Evans 2012,,,,Mammalia,Carnivora,Herpestidae,Helogale parvula,Common Dwarf Mongoose,ROM 58387,450,300,34.6,11,36,12,,Q,Helogale parvula
Campione and Evans 2012,,,,Mammalia,Ungulata,Bovidae,Hemitragus jemlahicus,Himalayan Tahr,ROM 69484,31100,35200,172.5,61.4,184.8,57.8,,Q,Hemitragus jemlahicus
Campione and Evans 2012,,,,Mammalia,Carnivora,Herpestidae,Herpestes javanicus,Small Asian Mongoose,ROM 74045,384,750,42.2,11.6,46.84,12.5,,Q,Herpestes javanicus
Campione and Evans 2012,,,,Mammalia,Afrotheria,Procaviidae,Heterohyrax brucei,Yellow-spotted Rock Hyrax,ROM 64992,3650,2625,78.2,21.75,79.5,24.25,,Q,Heterohyrax brucei
Campione and Evans 2012,,,,Mammalia,Glires,Heteromyidae,Heteromys desmarestianus,Desmarest's Spiny Pocket Mouse,ROM 96134,94,73,19.3,6.15,28.8,8.9,,Q,Heteromys desmarestianus
Campione and Evans 2012,,,,Mammalia,Glires,Heteromyidae,Heteromys gaumeri,Gaumer's Spiny Pocket Mouse,ROM 95659,81,64,19.6,6,28.1,8.2,,Q,Heteromys gaumeri
Campione and Evans 2012,,,,Mammalia,Glires,Heteromyidae,Heteromys goldmani,Goldman's Spiny Pocket Mouse,ROM 97674,82,85,20.65,6.1,29.1,8.7,,Q,Heteromys desmarestianus
Campione and Evans 2012,,,,Mammalia,Ungulata,Hippopotamidae,Hippopotamus amphibius,Hippo,ROM 94513,1264000,1417490,422.5,182.5,467,188.5,,Q,Hippopotamus amphibius
Campione and Evans 2012,,,,Mammalia,Glires,Hydrochaeridae,Hydrochaeris hydrochaeris,Capybara,ROM 73588,56500,62450,191.5,60.5,223.5,70.5,,Q,Hydrochoerus hydrochaeris
Campione and Evans 2012,,,,Mammalia,Ungulata,Cervidae,Hydropotes inermis,Water deer,ROM 75959,24290,14000,117.95,33.95,153.7,43.65,,Q,Hydropotes inermis
Campione and Evans 2012,,,,Mammalia,Euarchonta,Hylobatidae,Hylobates lar,Lar Gibbon,ROM 77534,6400,4892,238.05,28.5,203.6,31.45,,Q,Hylobates lar
Campione and Evans 2012,,,,Mammalia,Carnivora,Herpestidae,Ichneumia albicauda,White-tailed Mongoose,ROM 58383,4760,3500,93.3,23.1,108.72,27.05,,Q,Ichneumia albicauda
Campione and Evans 2012,,,,Mammalia,Ungulata,Camelidae,Lama guanicoe,Guanaco,ROM 33659,123800,120000,253,100,315,95,,Q,Lama guanicoe
Campione and Evans 2012,,,,Mammalia,Euarchonta,Lemuridae,Lemur catta,Ring-tailed Lemur,ROM 114614,2300,2900,89.39,21,143.39,26.8,,Q,Lemur catta
Campione and Evans 2012,,,,Mammalia,Carnivora,Felidae,Leopardus pardalis,Ocelot,ZMUC 1111-CH2005,13900,11900,144.5,40.5,165,42,,Q,Leopardus pardalis
Campione and Evans 2012,,,,Mammalia,Glires,Leporidae,Lepus americanus,Snowshoe Hare,ROM 82454,1294,1710,75.7,14.5,98.25,19.65,,Q,Lepus americanus
Campione and Evans 2012,,,,Mammalia,Glires,Leporidae,Lepus arcticus,Arctic Hare,ROM 94615,4500,4405,109.15,22,129.2,30,,Q,Lepus arcticus
Campione and Evans 2012,,,,Mammalia,Glires,Leporidae,Lepus californicus,Blacktail jackrabbit,ROM R6444,1535,2423,83.6,17.8,107.55,12.3,,Q,Lepus californicus
Campione and Evans 2012,,,,Mammalia,Glires,Leporidae,Lepus europaeus,European Hare,ROM 93105,3402,3740,108.1,24.75,137.9,33.75,,Q,Lepus europaeus
Campione and Evans 2012,,,,Mammalia,Glires,Leporidae,Lepus townsendii,White-tailed Jackrabbit,ROM 91969,4300,1555,102.6,20.75,125.85,28.25,,Q,Lepus townsendii
Campione and Evans 2012,,,,Mammalia,Carnivora,Herpestidae,Liberiictis kuhni,Liberian Mongoose,ROM 102286,2430,2150,68,20.5,76.1,22.25,,Q,Liberiictis kuhni
Campione and Evans 2012,,,,Mammalia,Afrotheria,Elephantidae,Loxodonta africana,African elephant,ROM R6000,6435000,3940034,1035,416.3,1147.5,399,,Q,Loxodonta africana
Campione and Evans 2012,,,,Mammalia,Carnivora,Mustelidae,Lutra canadensis,Otter,ROM R6629,6400,,74.66,26.1,73.69,24.4,,Q,Lutra lutra
Campione and Evans 2012,,,,Mammalia,Carnivora,Felidae,Lynx canadensis,Canadian Lynx,ROM 74772,17710,9373,178.75,38.75,215.55,40.85,,Q,Lynx canadensis
Campione and Evans 2012,,,,Mammalia,Carnivora,Felidae,Lynx lynx,Eurasian lynx,ZMUC 120-CH2005,9700,17950,170.5,38,202.5,39,,Q,Lynx lynx
Campione and Evans 2012,,,,Mammalia,Carnivora,Felidae,Lynx rufus,Bobcat,ROM 67947,8800,8904,151.25,36.5,175.95,38.25,,Q,Lynx rufus
Campione and Evans 2012,,,,Mammalia,Euarchonta,Cercopithecidae,Macaca fuscata,Japanese Macaque,ROM 112298,3500,10400,135.9,30,152.5,31.5,,Q,Macaca fuscata
Campione and Evans 2012,,,,Mammalia,Glires,Muridae,Malacomys cansdalei,Cansdale's Swamp Rat,ROM 100502,70,,21.05,5.25,30.1,7.1,,Q,Malacomys cansdalei
Campione and Evans 2012,,,,Mammalia,Marsupialia,Didelphidae,Marmosa murina,Linnaeus's Mouse Opossum,ROM 98151,59,26,21.45,6.2,25.75,6.1,,Q,Marmosa murina
Campione and Evans 2012,,,,Mammalia,Glires,Sciuridae,Marmota caligata,Hoary marmot,ROM 92037,6250,7230,90.05,28.4,99.2,25.1,,Q,Marmota caligata
Campione and Evans 2012,,,,Mammalia,Glires,Sciuridae,Marmota monax,Groundhog,ROM R1938,3012,3802,68.95,24.15,80.85,22,,Q,Marmota monax
Campione and Evans 2012,,,,Mammalia,Carnivora,Mustelidae,Martes pennanti,Fisher,ROM 87320,6160,4000,96.4,22.25,102.45,24.5,,Q,Martes pennanti
Campione and Evans 2012,,,,Mammalia,Glires,Cricetidae,Melanomys caliginosus,Dusky Rice Rat,ROM 99943,64,41,16.95,6,23.35,8.2,,Q,Melanomys caliginosus
Campione and Evans 2012,,,,Mammalia,Carnivora,Mustelidae,Mephitis mephitis,Striped Skunk,ROM 98961,6500,2085,62.15,24.05,71.25,22.05,,Q,Mephitis mephitis
Campione and Evans 2012,,,,Mammalia,Glires,Muridae,Meriones unguiculatus,Mongolian Jird,ROM R1689,61,53,16,5.1,22.95,7,,Q,Meriones unguiculatus
Campione and Evans 2012,,,,Mammalia,Glires,Cricetidae,Mesocricetus auratus,Hamster,ROM R5623,198,105,24.3,8.85,29,11,,Q,Mesocricetus auratus
Campione and Evans 2012,,,,Mammalia,Marsupialia,Didelphidae,Metachirus nudicaudatus,Brown Four-eyed Opossum,ROM 114155,235,375,35.35,9.25,51.15,11.45,,Q,Metachirus nudicaudatus
Campione and Evans 2012,,,,Mammalia,Glires,Cricetidae,Microtus chrotorrhinus,Rock Vole,ROM 90185,67,39,15.05,4.85,18.35,5.6,,Q,Microtus chrotorrhinus
Campione and Evans 2012,,,,Mammalia,Glires,Cricetidae,Microtus pennsylvanicus,Meadow Vole,ROM 87854,70,37,14.6,4.5,18.1,5.7,,Q,Microtus pennsylvanicus
Campione and Evans 2012,,,,Mammalia,Glires,Cricetidae,Microtus richardsoni,Water Vole,ROM 83701,61,85,16.2,5.2,18.95,6.75,,Q,Microtus richardsoni
Campione and Evans 2012,,,,Mammalia,Marsupialia,Didelphidae,Monodelphis brevicaudata,Northern Red-sided Opossum,ROM 98909,77,70,20.75,6.9,24.55,6.8,,Q,Monodelphis brevicaudata
Campione and Evans 2012,,,,Mammalia,Carnivora,Mustelidae,Mustela erminae,Stoat,ROM 77158,145,70,29.2,7,30.6,7.7,,Q,Mustela_nivalis
Campione and Evans 2012,,,,Mammalia,Carnivora,Mustelidae,Mustela frenata,Long-tailed weasel,ROM 94414,260,147,34.98,9.55,38.48,10.2,,Q,Mustela frenata
Campione and Evans 2012,,,,Mammalia,Carnivora,Mustelidae,Mustela nigripes,Black-footed ferret,ROM R6743,694,850,48.8,12.15,49.9,13.05,,Q,Mustela nigripes
Campione and Evans 2012,,,,Mammalia,Carnivora,Mustelidae,Mustela putorius,European Polecat,ROM 88373,1100,341,47.3,12.95,51.97,12.5,,Q,Mustela putorius
Campione and Evans 2012,,,,Mammalia,Carnivora,Mustelidae,Mustela vison,American Mink,ROM 111439,1135,945,47.76,14.65,50.87,14.7,,Q,Mustela_nivalis
Campione and Evans 2012,,,,Mammalia,Glires,Myocastoridae,Myocastor coypus,Coypu,ROM 90843,8130,6938,77.55,25.5,100.95,32.7,,Q,Myocastor coypus
Campione and Evans 2012,,,,Mammalia,Glires,Cricetidae,Nectomys squamipes,South American Water Rat,ROM 98049,235,191,24.45,7.6,37.5,11.8,,Q,Nectomys squamipes
Campione and Evans 2012,,,,Mammalia,Carnivora,Felidae,Neofelis nebulosa,Cloud lepard,AHR1985,13478,19500,,44.7,,41.4,,Q,Neofelis nebulosa
Campione and Evans 2012,,,,Mammalia,Glires,Cricetidae,Neotoma albigula,White-Throated Woodrat,ROM 87452,188,206,27.5,8.45,35.4,11.05,,Q,Neotoma albigula
Campione and Evans 2012,,,,Mammalia,Carnivora,Canidae,Nyctereutes procyonoides,Racoon Dog,ROM 94037,3500,4040,84.3,25.25,89.74,25.75,,Q,Nyctereutes procyonoides
Campione and Evans 2012,,,,Mammalia,Glires,Octodontidae,Octodon degus,Degu,ROM R7876,238,210,25.25,7.05,34.8,9.45,,Q,Octodon degus
Campione and Evans 2012,,,,Mammalia,Ungulata,Cervidae,Odocoileus virginianus,White-tailed deer,ROM 59338,66100,55509,216,72,279,77,,Q,Odocoileus virginianus
Campione and Evans 2012,,,,Mammalia,Ungulata,Giraffidae,Okapia johstoni,Okapi,ZMUC M 4221,310000,230001,332,131,355,128,,Q,Okapia johnstoni
Campione and Evans 2012,,,,Mammalia,Glires,Muridae,Ondatra zibethicus,Muskrat,ROM 111463,1200,1150,41.25,14,50.45,16.65,,Q,Ondatra zibethicus
Campione and Evans 2012,,,,Mammalia,Glires,Geomyidae,Orthogeomys hispidus,Hispid Pocket Gopher,ROM 96303,490,500,34.45,13.95,42.05,14.05,,Q,Orthogeomys hispidus
Campione and Evans 2012,,,,Mammalia,Glires,Leporidae,Oryctolagus cuniculus,European Rabbit,ROM 84051,1900,2150,68.55,15.5,88.8,20,,Q,Oryctolagus cuniculus
Campione and Evans 2012,,,,Mammalia,Ungulata,Bovidae,Oryx dammah,Scimitar Oryx,ROM 94512,117900,200000,225,95,278,92.5,,Q,Oryx dammah
Campione and Evans 2012,,,,Mammalia,Glires,Cricetidae,Oryzomys albigularis,Tomes's rice rat,ROM 97316,106,61,22.5,6,30.35,8,,Q,Oryzomys couesi
Campione and Evans 2012,,,,Mammalia,Glires,Cricetidae,Oryzomys couesi,Coues' Rice Rat,ROM 97756,102,69,19.4,7.05,28.7,9.85,,Q,Oryzomys couesi
Campione and Evans 2012,,,,Mammalia,Glires,Cricetidae,Oryzomys megacephalus,Large-headed Rice Rat,ROM 106329,86,,19.65,5.75,29.15,7.5,,Q,ryzomys couesi
Campione and Evans 2012,,,,Mammalia,Euarchonta,Galagidae,Otolemur crassicaudatus,Brown Greater Galago,ROM 64976,950,1500,59.915,16,90.14,19,,Q,Otolemur crassicaudatus
Campione and Evans 2012,,,,Mammalia,Ungulata,Bovidae,Ovibos moschatus,Muskox,ROM 90469,315000,312500,315.5,128,350.5,111,,Q,Ovibos moschatus
Campione and Evans 2012,,,,Mammalia,Ungulata,Bovidae,Ovis aries,Domestic sheep,ROM 53974,76600,50000,158,74.5,188,79,,Q,Ovis aries
Campione and Evans 2012,,,,Mammalia,Ungulata,Bovidae,Ovis dalli,Dall Sheep,ROM R2980,76200,200000,214.5,82.5,254,81.5,,Q,Ovis dalli
Campione and Evans 2012,,,,Mammalia,Carnivora,Felidae,Panthera leo,Lion,ZMUC 7231-CH2005,203000,161499,366,116,401,109,,Q,Panthera leo
Campione and Evans 2012,,,,Mammalia,Carnivora,Felidae,Panthera onca,Jaguar,ZMUC 6221-CH2005,71000,100000,239,76,265.5,72.5,,Q,Panthera onca
Campione and Evans 2012,,,,Mammalia,Carnivora,Felidae,Panthera pardus,Leopard,ZMUC 5661-CH2005,61000,55000,200,62,231,61,,Q,Panthera pardus
Campione and Evans 2012,,,,Mammalia,Carnivora,Felidae,Panthera tigris_altaica,Siberian tiger,ZMUC 5698-CH2005,230000,162564,350,113,411,102.5,,Q,Panthera tigris
Campione and Evans 2012,,,,Mammalia,Carnivora,Felidae,Panthera tigris_tigris,Bengal tiger,ZMUC 5667-CH2005,145000,162564,310,94,360.5,90.5,,Q,Panthera tigris
Campione and Evans 2012,,,,Mammalia,Carnivora,Felidae,Panthera unica,Snow Leopard,ZMUC 6047-CH2005,43100,44167,208.5,63.5,234.5,63,,Q,Panthera uncia
Campione and Evans 2012,,,,Mammalia,Euarchonta,Cercopithecidae,Papio cynocephalus,Yellow baboon,AHR1985,28576,,,55,,57,,Q,Papio cynocephalus
Campione and Evans 2012,,,,Mammalia,Euarchonta,Cercopithecidae,Papio hamadryas,Hamadryas Baboon,ROM 91308,14700,21250,190.85,42.25,224.4,44.5,,Q,Papio hamadryas
Campione and Evans 2012,,,,Mammalia,Eulipotyphla,Talpidae,Parascalops breweri,Hairy-tailed Mole,ROM 90471,56,51,14.1,12.3,14.35,5.9,,Q,Parascalops breweri
Campione and Evans 2012,,,,Mammalia,Glires,Cricetidae,Peromyscus zarhynchus,Chiapan Deer Mouse,ROM 97525,78,40,19.95,5.55,27.5,7,,Q,Peromyscus zarhynchus
Campione and Evans 2012,,,,Mammalia,Afrotheria,Macroscelididae,Petrodromus tetradactylus,Four-toed Elephant Shrew,ROM 85723,275,188,33.7,9.5,47.3,12.5,,Q,Petrodromus tetradactylus
Campione and Evans 2012,,,,Mammalia,Ungulata,Suidae,Phacochoerus africanus,Warthog,AHR1985,90500,82500,,83,,72,,Q,Phacochoerus africanus
Campione and Evans 2012,,,,Mammalia,Marsupialia,Didelphidae,Philander opossum,Gray Four-eyed Opossum,ROM 90841,600,421,45.6,10.95,55.95,12.85,,Q,Philander opossum
Campione and Evans 2012,,,,Mammalia,Euarchonta,Hominidae,Pongo Pygmaeus,Orangutan,ROM 82830,155000,37000,368.5,98.5,273,88,,Q,Pongo pygmaeus
Campione and Evans 2012,,,,Mammalia,Xenarthra,Dasypodidae,Priodontes maximus,Giant Armadillo,ROM 46260,29500,45360,125.05,68.25,167.7,78.5,,Q,Priodontes maximus
Campione and Evans 2012,,,,Mammalia,Carnivora,Procyonidae,Procyon lotor,Racoon,ROM 88247,7000,5525,114.7,31.05,132.75,33.25,,Q,Procyon lotor
Campione and Evans 2012,,,,Mammalia,Glires,Echimyidae,Proechimys cuvieri,Cuvier's Spiny-rat,ROM 98086,400,330,33.35,9.05,45,13.5,,Q,Proechimys cuvieri
Campione and Evans 2012,,,,Mammalia,Ungulata,Cervidae,Rangifer tarandus,Caribou,ROM 88934,131900,86034,261.5,90.5,304.5,85.5,,Q,Rangifer tarandus
Campione and Evans 2012,,,,Mammalia,Glires,Muridae,Rattus norvegicus,Brown rat,ROM R5644,464,357,31.5,10.9,41.65,14.25,,Q,Rattus norvegicus
Campione and Evans 2012,,,,Mammalia,Ungulata,Rhinocerotidae,Rhinoceros sondaicus,Javan Rhinoceros,Copenhagen,1435000,1750000,425,213,515,206,,Q,Rhinoceros sondaicus
Campione and Evans 2012,,,,Mammalia,Glires,Cricetidae,Rhipidomys leucodactylus,White-footed Climbing Mouse,ROM 107873,110,80,22.85,7.9,32,10,,Q,Rhipidomys leucodactylus
Campione and Evans 2012,,,,Mammalia,Afrotheria,Macroscelididae,Rhynchocyon cirnei,Checkered Elephant Shrew,ROM 47023,445,490,,9.5,55.45,13.75,,Q,Rhynchocyon cirnei
Campione and Evans 2012,,,,Mammalia,Euarchonta,Callitrichidae,Saguinus sp.,Tamarin,ROM 20131,422,,52.625,12.2,66.32,13.35,,Q,Leontopithecus chrysomelas
Campione and Evans 2012,,,,Mammalia,Marsupialia,Dasyuridae,Sarcophilus harrisii,Tasmanian Devil,ROM 101196,8490,10000,99.95,27.25,103.75,27.45,,Q,Sarcophilus harrisii
Campione and Evans 2012,,,,Mammalia,Glires,Sciuridae,Sciurus carolinensis,Eastern gray squirrel,ROM 21472,765,507,44.7,13.1,57.4,14.6,,Q,Sciurus carolinensis
Campione and Evans 2012,,,,Mammalia,Glires,Sciuridae,Sciurus niger,Fox squirrel,ROM R6166,1109,762,57.8,16.85,72.75,18.25,,Q,Sciurus niger
Campione and Evans 2012,,,,Mammalia,Glires,Cricetidae,Sigmodon hispidus,Hispid cotton rat,ROM 95215,163,92,22.95,6.75,33.6,10,,Q,Sigmodon hispidus
Campione and Evans 2012,,,,Mammalia,Glires,Sciuridae,Spermophilus adocetus,Lesser tropical ground squirrel,ROM R810,345,125,30.3,8.9,37.1,10.05,,Q,Spermophilus pygmaeus
Campione and Evans 2012,,,,Mammalia,Glires,Sciuridae,Spermophilus franklinii,Franklin's ground squirrel,ROM 43326,475,363,34,11.9,43.9,12,,Q,Spermophilus pygmaeus
Campione and Evans 2012,,,,Mammalia,Glires,Sciuridae,Spermophilus lateralis,Golden-mantel squirrel,ROM R7280,159,191,26,7.3,35.2,8.7,,Q,Spermophilus pygmaeus
Campione and Evans 2012,,,,Mammalia,Glires,Sciuridae,Spermophilus richardsonii,Richardson's ground squirrel,ROM 91974,345,406,31.95,10.1,38.75,10.9,,Q,Spermophilus pygmaeus
Campione and Evans 2012,,,,Mammalia,Glires,Sciuridae,Spermophilus tridecemlineatus,Thirteen-lined ground squirrel,ROM 102662,195,132,26.65,9.7,34.1,8.8,,Q,Spermophilus pygmaeus
Campione and Evans 2012,,,,Mammalia,Carnivora,Herpestidae,Suricata suricata,Meerkat,ROM 74547,717,726,50.74,13.2,55.83,13.65,,Q,Suricata suricatta
Campione and Evans 2012,,,,Mammalia,Ungulata,Bovidae,Sylvicapra grimmia,Duiker,AHR1985,13860,19500,,31,,46,,Q,Sylvicapra grimmia
Campione and Evans 2012,,,,Mammalia,Glires,Leporidae,Sylvilagus floridanus,Eastern cottontail,ROM R2974,1057,1173,61.9,14.85,82.4,18.35,,Q,Sylvilagus floridanus
Campione and Evans 2012,,,,Mammalia,Xenarthra,Myrmecophagidae,Tamandua tetradactyla,Southern Tamandua,ROM 113857,5470,5515,90.7,34.6,91.2,29.8,,Q,Tamandua tetradactyla
Campione and Evans 2012,,,,Mammalia,Glires,Sciuridae,Tamias amoenus,Yellow-pine chipmunk,ROM 80704,53,51,18.25,5.25,24.7,6,,Q,Tamias amoenus
Campione and Evans 2012,,,,Mammalia,Glires,Sciuridae,Tamias minimus,Least chipmunk,ROM 83120,61,135,18.1,5.6,24.05,5.95,,Q,Tamias minimus
Campione and Evans 2012,,,,Mammalia,Glires,Sciuridae,Tamiasciurus hudsonicus,American Red Squirrel,ROM 81437,260,201.2,31.4,10,40.2,9.95,,Q,Tamiasciurus hudsonicus
Campione and Evans 2012,,,,Mammalia,Ungulata,Tapiridae,Tapirus indicus,Malayan Tapir,ROM 94410,250000,296250,257,109,330,115,,Q,Tapirus indicus
Campione and Evans 2012,,,,Mammalia,Ungulata,Tapiridae,Tapirus terrestris,South American Tapir,ROM 66623,139300,207501,235.5,94.5,307.5,106,,Q,Tapirus terrestris
Campione and Evans 2012,,,,Mammalia,Carnivora,Mustelidae,Taxidea taxus,American Badger,ROM 58275,9900,7108,103.1,33,100.8,27.75,,Q,Taxidea taxus
Campione and Evans 2012,,,,Mammalia,Glires,Geomyidae,Thomomys talpoides,Northern Pocket Gopher,ROM 102659,210,130,25.65,10.7,28.9,10.3,,Q,Thomomys talpoides
Campione and Evans 2012,,,,Mammalia,Ungulata,Bovidae,Tragelaphus angasii,Nyala,AHR1985,134500,86600,,99,,97,,Q,Tragelaphus angasii
Campione and Evans 2012,,,,Mammalia,Ungulata,Bovidae,Tragelaphus scriptus,Bushbuck,AHR1985,50900,43250,,56,,62,,Q,Tragelaphus scriptus
Campione and Evans 2012,,,,Mammalia,Ungulata,Bovidae,Tragelaphus strepsiceros,Kudu,AHR1985,301000,213501,,140,,135,,Q,Tragelaphus strepsiceros
Campione and Evans 2012,,,,Mammalia,Euarchonta,Tuapiidae,Tupaia glis,Common Treeshrew,ROM 75961,176,159,27.3,7,35.85,9.35,,Q,Tupaia glis
Campione and Evans 2012,,,,Mammalia,Carnivora,Canidae,Urocyon cinereoargentus,Gray fox,ROM 14309,4800,3834,102.74,24.1,115,27.15,,Q,Urocyon cinereoargenteus
Campione and Evans 2012,,,,Mammalia,Carnivora,Ursidae,Ursus americanus,Black bear,ROM 71435,204000,99949,296,101.5,302,96.5,,Q,Ursus americanus
Campione and Evans 2012,,,,Mammalia,Carnivora,Ursidae,Ursus arctos,Grizzly bear,ROM 35699,435500,139441,400.5,146.25,445.5,126.25,,Q,Ursus arctos
Campione and Evans 2012,,,,Mammalia,Carnivora,Ursidae,Ursus maritimus,Polar bear,AHR1985,447695,352501,,158,,135,,Q,Ursus maritimus
Campione and Evans 2012,,,,Mammalia,Carnivora,Viverridae,Viverricula indica,Lesser oriental civet,ROM R629,2600,2980,78.3,21.2,92.95,24.1,,Q,Viverricula indica
Campione and Evans 2012,,,,Mammalia,Carnivora,Canidae,Vulpes velox,Swift Fox,ROM 105398,2300,2198,99.88,21.55,99.17,23.3,,Q,Vulpes velox
Campione and Evans 2012,,,,Mammalia,Carnivora,Canidae,Vulpes vulpes,Red Fox,ROM 28025,6000,4132,125.1,26.25,127.62,26.95,,Q,Vulpes vulpes
Campione and Evans 2012,,,,Mammalia,Carnivora,Canidae,Vulpes zerda,Fennec Fox,ROM 91467,1000,1100,68.2,16.25,70.4,16.25,,Q,Vulpes zerda
